2018-05-22 23:36:44,535:WARNING: From /home/pedro/anaconda2/envs/law-tagging-api/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.

2019-08-17 01:10:02,856:INFO: Epoch 1 out of 55
2019-08-17 01:12:04,846:INFO: acc 94.33 - f1 79.89
2019-08-17 01:12:05,212:INFO: - new best score!
2019-08-17 01:12:05,213:INFO: Epoch 2 out of 55
2019-08-17 01:14:05,314:INFO: acc 95.44 - f1 83.35
2019-08-17 01:14:05,647:INFO: - new best score!
2019-08-17 01:14:05,647:INFO: Epoch 3 out of 55
2019-08-17 01:16:14,396:INFO: acc 96.58 - f1 87.03
2019-08-17 01:16:14,751:INFO: - new best score!
2019-08-17 01:16:14,752:INFO: Epoch 4 out of 55
2019-08-17 01:18:14,668:INFO: acc 97.00 - f1 89.01
2019-08-17 01:18:15,006:INFO: - new best score!
2019-08-17 01:18:15,006:INFO: Epoch 5 out of 55
2019-08-17 01:20:11,195:INFO: acc 97.15 - f1 89.44
2019-08-17 01:20:11,544:INFO: - new best score!
2019-08-17 01:20:11,544:INFO: Epoch 6 out of 55
2019-08-17 01:22:07,796:INFO: acc 97.34 - f1 90.00
2019-08-17 01:22:08,125:INFO: - new best score!
2019-08-17 01:22:08,126:INFO: Epoch 7 out of 55
2019-08-17 01:24:04,351:INFO: acc 97.22 - f1 89.72
2019-08-17 01:24:04,352:INFO: Epoch 8 out of 55
2019-08-17 01:26:00,736:INFO: acc 97.51 - f1 90.69
2019-08-17 01:26:01,082:INFO: - new best score!
2019-08-17 01:26:01,082:INFO: Epoch 9 out of 55
2019-08-17 01:27:57,317:INFO: acc 97.51 - f1 90.53
2019-08-17 01:27:57,318:INFO: Epoch 10 out of 55
2019-08-17 01:29:53,651:INFO: acc 97.28 - f1 89.84
2019-08-17 01:29:53,651:INFO: Epoch 11 out of 55
2019-08-17 01:31:54,579:INFO: acc 97.49 - f1 90.40
2019-08-17 01:31:54,579:INFO: Epoch 12 out of 55
2019-08-17 01:33:54,940:INFO: acc 97.49 - f1 90.54
2019-08-17 01:33:54,941:INFO: Epoch 13 out of 55
2019-08-17 01:35:50,693:INFO: acc 97.33 - f1 89.96
2019-08-17 01:35:50,693:INFO: Epoch 14 out of 55
2019-08-17 01:37:46,573:INFO: acc 97.62 - f1 90.81
2019-08-17 01:37:46,909:INFO: - new best score!
2019-08-17 01:37:46,909:INFO: Epoch 15 out of 55
2019-08-17 01:39:42,832:INFO: acc 97.60 - f1 90.90
2019-08-17 01:39:43,167:INFO: - new best score!
2019-08-17 01:39:43,167:INFO: Epoch 16 out of 55
2019-08-17 01:41:38,863:INFO: acc 97.49 - f1 90.42
2019-08-17 01:41:38,863:INFO: Epoch 17 out of 55
2019-08-17 01:43:34,502:INFO: acc 97.59 - f1 90.88
2019-08-17 01:43:34,502:INFO: Epoch 18 out of 55
2019-08-17 01:45:29,693:INFO: acc 97.62 - f1 91.01
2019-08-17 01:45:30,008:INFO: - new best score!
2019-08-17 01:45:30,008:INFO: Epoch 19 out of 55
2019-08-17 01:47:25,312:INFO: acc 97.56 - f1 90.84
2019-08-17 01:47:25,312:INFO: Epoch 20 out of 55
2019-08-17 01:49:20,620:INFO: acc 97.76 - f1 91.59
2019-08-17 01:49:20,991:INFO: - new best score!
2019-08-17 01:49:20,991:INFO: Epoch 21 out of 55
2019-08-17 01:51:16,308:INFO: acc 97.75 - f1 91.54
2019-08-17 01:51:16,308:INFO: Epoch 22 out of 55
2019-08-17 01:53:11,585:INFO: acc 97.77 - f1 91.58
2019-08-17 01:53:11,585:INFO: Epoch 23 out of 55
2019-08-17 01:55:06,857:INFO: acc 97.87 - f1 91.86
2019-08-17 01:55:07,167:INFO: - new best score!
2019-08-17 01:55:07,167:INFO: Epoch 24 out of 55
2019-08-17 01:57:02,407:INFO: acc 97.93 - f1 92.16
2019-08-17 01:57:02,745:INFO: - new best score!
2019-08-17 01:57:02,745:INFO: Epoch 25 out of 55
2019-08-17 01:58:58,069:INFO: acc 97.82 - f1 91.77
2019-08-17 01:58:58,069:INFO: Epoch 26 out of 55
2019-08-17 02:00:53,275:INFO: acc 97.85 - f1 91.83
2019-08-17 02:00:53,275:INFO: Epoch 27 out of 55
2019-08-17 02:02:49,926:INFO: acc 97.79 - f1 91.62
2019-08-17 02:02:49,927:INFO: Epoch 28 out of 55
2019-08-17 02:04:45,236:INFO: acc 97.80 - f1 91.58
2019-08-17 02:04:45,236:INFO: Epoch 29 out of 55
2019-08-17 02:06:40,625:INFO: acc 97.78 - f1 91.65
2019-08-17 02:06:40,625:INFO: Epoch 30 out of 55
2019-08-17 02:08:35,933:INFO: acc 97.76 - f1 91.51
2019-08-17 02:08:35,933:INFO: Epoch 31 out of 55
2019-08-17 02:10:31,204:INFO: acc 97.72 - f1 91.31
2019-08-17 02:10:31,204:INFO: Epoch 32 out of 55
2019-08-17 02:12:26,569:INFO: acc 97.50 - f1 90.50
2019-08-17 02:12:26,569:INFO: Epoch 33 out of 55
2019-08-17 02:14:21,874:INFO: acc 97.84 - f1 91.75
2019-08-17 02:14:21,874:INFO: Epoch 34 out of 55
2019-08-17 02:16:17,227:INFO: acc 97.91 - f1 92.01
2019-08-17 02:16:17,227:INFO: Epoch 35 out of 55
2019-08-17 02:18:12,531:INFO: acc 97.88 - f1 91.93
2019-08-17 02:18:12,531:INFO: Epoch 36 out of 55
2019-08-17 02:20:07,749:INFO: acc 97.88 - f1 91.92
2019-08-17 02:20:07,749:INFO: Epoch 37 out of 55
2019-08-17 02:22:03,133:INFO: acc 97.99 - f1 92.23
2019-08-17 02:22:03,466:INFO: - new best score!
2019-08-17 02:22:03,466:INFO: Epoch 38 out of 55
2019-08-17 02:23:58,992:INFO: acc 97.92 - f1 91.99
2019-08-17 02:23:58,992:INFO: Epoch 39 out of 55
2019-08-17 02:25:54,252:INFO: acc 97.86 - f1 91.86
2019-08-17 02:25:54,252:INFO: Epoch 40 out of 55
2019-08-17 02:27:49,673:INFO: acc 97.86 - f1 91.83
2019-08-17 02:27:49,674:INFO: Epoch 41 out of 55
2019-08-17 02:29:44,911:INFO: acc 97.86 - f1 91.81
2019-08-17 02:29:44,911:INFO: Epoch 42 out of 55
2019-08-17 02:31:40,155:INFO: acc 97.87 - f1 91.88
2019-08-17 02:31:40,156:INFO: Epoch 43 out of 55
2019-08-17 02:33:35,637:INFO: acc 97.83 - f1 91.67
2019-08-17 02:33:35,638:INFO: Epoch 44 out of 55
2019-08-17 02:35:30,832:INFO: acc 97.88 - f1 91.91
2019-08-17 02:35:30,832:INFO: Epoch 45 out of 55
2019-08-17 02:37:26,112:INFO: acc 97.85 - f1 91.75
2019-08-17 02:37:26,113:INFO: Epoch 46 out of 55
2019-08-17 02:39:21,316:INFO: acc 97.88 - f1 91.85
2019-08-17 02:39:21,316:INFO: Epoch 47 out of 55
2019-08-17 02:41:16,720:INFO: acc 97.87 - f1 91.82
2019-08-17 02:41:16,720:INFO: Epoch 48 out of 55
2019-08-17 02:43:12,100:INFO: acc 97.92 - f1 91.97
2019-08-17 02:43:12,100:INFO: Epoch 49 out of 55
2019-08-17 02:45:07,411:INFO: acc 97.94 - f1 92.11
2019-08-17 02:45:07,411:INFO: Epoch 50 out of 55
2019-08-17 02:47:02,674:INFO: acc 97.91 - f1 92.04
2019-08-17 02:47:02,674:INFO: Epoch 51 out of 55
2019-08-17 02:48:58,076:INFO: acc 97.90 - f1 91.93
2019-08-17 02:48:58,076:INFO: Epoch 52 out of 55
2019-08-17 02:50:53,317:INFO: acc 97.92 - f1 91.96
2019-08-17 02:50:53,317:INFO: Epoch 53 out of 55
2019-08-17 02:52:48,610:INFO: acc 97.89 - f1 91.90
2019-08-17 02:52:48,610:INFO: Epoch 54 out of 55
2019-08-17 02:54:43,788:INFO: acc 97.89 - f1 91.95
2019-08-17 02:54:43,788:INFO: Epoch 55 out of 55
2019-08-17 02:56:39,267:INFO: acc 97.92 - f1 91.98
2019-08-17 07:51:07,961:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:30: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2019-08-17 07:51:07,973:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:110: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2019-08-17 07:51:08,032:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:130: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2019-08-17 07:51:08,033:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 07:51:08,311:WARNING: 
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2019-08-17 07:51:08,311:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:145: LSTMCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.LSTMCell, and will be replaced by that in Tensorflow 2.0.
2019-08-17 07:51:08,312:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:150: bidirectional_dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.Bidirectional(keras.layers.RNN(cell))`, which is equivalent to this API
2019-08-17 07:51:08,312:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:464: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
2019-08-17 07:51:08,369:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn_cell_impl.py:961: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 07:51:08,810:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:244: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-08-17 07:51:08,921:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:161: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-08-17 07:51:09,265:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:221: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2019-08-17 07:51:09,267:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:47: The name tf.train.MomentumOptimizer is deprecated. Please use tf.compat.v1.train.MomentumOptimizer instead.

2019-08-17 07:51:10,289:INFO: Initializing tf session
2019-08-17 07:51:10,290:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:64: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-08-17 07:51:10,315:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:65: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2019-08-17 07:51:10,658:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:66: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2019-08-17 07:51:10,683:INFO: Reloading the latest trained model...
2019-08-17 07:51:10,683:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
2019-08-17 07:51:10,814:INFO: Testing model over test set
2019-08-17 07:51:17,287:INFO: acc 98.50 - f1 92.61
2019-08-17 07:51:17,288:INFO: 
This is an interactive mode.
To exit, enter 'exit'.
You can enter a sentence like
input> I love Paris
2019-08-17 07:51:17,289:INFO:   
2019-08-17 07:51:17,289:INFO: O 
2019-08-17 07:51:17,290:INFO: 1 
2019-08-17 07:51:17,291:INFO: O 
2019-08-17 07:51:28,003:INFO: "o Rato          roeu a roupa do rei d eroma" 
2019-08-17 07:51:28,003:INFO: O  B-ORGANIZACAO O    O O     O  O   O O      
2019-08-17 07:52:03,125:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:30: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2019-08-17 07:52:03,137:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:110: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2019-08-17 07:52:03,191:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:130: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2019-08-17 07:52:03,192:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 07:52:03,479:WARNING: 
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2019-08-17 07:52:03,480:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:145: LSTMCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.LSTMCell, and will be replaced by that in Tensorflow 2.0.
2019-08-17 07:52:03,480:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:150: bidirectional_dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.Bidirectional(keras.layers.RNN(cell))`, which is equivalent to this API
2019-08-17 07:52:03,480:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:464: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
2019-08-17 07:52:03,536:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn_cell_impl.py:961: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 07:52:03,942:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:244: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-08-17 07:52:04,064:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:161: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-08-17 07:52:04,510:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:221: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2019-08-17 07:52:04,511:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:47: The name tf.train.MomentumOptimizer is deprecated. Please use tf.compat.v1.train.MomentumOptimizer instead.

2019-08-17 07:52:05,479:INFO: Initializing tf session
2019-08-17 07:52:05,479:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:64: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-08-17 07:52:05,507:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:65: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2019-08-17 07:52:05,870:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:66: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2019-08-17 07:52:05,896:INFO: Reloading the latest trained model...
2019-08-17 07:52:05,897:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
2019-08-17 07:52:53,184:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:30: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2019-08-17 07:52:53,199:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:110: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2019-08-17 07:52:53,260:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:130: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2019-08-17 07:52:53,260:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 07:52:53,574:WARNING: 
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2019-08-17 07:52:53,574:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:145: LSTMCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.LSTMCell, and will be replaced by that in Tensorflow 2.0.
2019-08-17 07:52:53,575:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:150: bidirectional_dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.Bidirectional(keras.layers.RNN(cell))`, which is equivalent to this API
2019-08-17 07:52:53,575:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:464: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
2019-08-17 07:52:53,632:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn_cell_impl.py:961: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 07:52:54,019:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:244: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-08-17 07:52:54,117:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:161: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-08-17 07:52:54,501:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:221: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2019-08-17 07:52:54,502:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:47: The name tf.train.MomentumOptimizer is deprecated. Please use tf.compat.v1.train.MomentumOptimizer instead.

2019-08-17 07:52:55,463:INFO: Initializing tf session
2019-08-17 07:52:55,463:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:64: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-08-17 07:52:55,486:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:65: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2019-08-17 07:52:55,840:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:66: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2019-08-17 07:52:55,861:INFO: Reloading the latest trained model...
2019-08-17 07:52:55,861:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
2019-08-17 07:53:30,158:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:30: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2019-08-17 07:53:30,170:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:110: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2019-08-17 07:53:30,221:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:130: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2019-08-17 07:53:30,221:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 07:53:30,507:WARNING: 
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2019-08-17 07:53:30,507:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:145: LSTMCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.LSTMCell, and will be replaced by that in Tensorflow 2.0.
2019-08-17 07:53:30,507:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:150: bidirectional_dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.Bidirectional(keras.layers.RNN(cell))`, which is equivalent to this API
2019-08-17 07:53:30,508:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:464: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
2019-08-17 07:53:30,563:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn_cell_impl.py:961: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 07:53:30,945:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/rnn.py:244: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-08-17 07:53:31,041:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:161: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-08-17 07:53:31,420:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:221: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2019-08-17 07:53:31,421:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:47: The name tf.train.MomentumOptimizer is deprecated. Please use tf.compat.v1.train.MomentumOptimizer instead.

2019-08-17 07:53:32,419:INFO: Initializing tf session
2019-08-17 07:53:32,419:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:64: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-08-17 07:53:32,443:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:65: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2019-08-17 07:53:32,792:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/base_model.py:66: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2019-08-17 07:53:32,819:INFO: Reloading the latest trained model...
2019-08-17 07:53:32,819:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
2019-08-17 07:54:06,091:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:30: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2019-08-17 07:54:06,103:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:110: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2019-08-17 07:54:06,158:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:130: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2019-08-17 07:54:06,159:WARNING: From /home/ndc/.local/lib/python3.7/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-17 07:54:06,446:WARNING: 
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2019-08-17 07:54:06,446:WARNING: From /home/ndc/repos/LeNER-BR/LeNER-Br/model/model/ner_model.py:145: LSTMCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.LSTMCell, and will be replaced by that in Tensorflow 2.0.
